UF,RAMO_SUSEP,CLASSIFICACAO_RISCO,INTENSIDADE_SINISTRO,IDADE_MAQUINA_ANOS,ACESSORIOS_SEGURADOS,PREMIO_LIQUIDO_BRL,VALOR_INDENIZADO_BRL
SP,0622 - Penhor Rural,Baixo,Leve,13,7,642074.09,252626.19
PR,0621 - Agrícola,Baixo,Grave,2,2,254768.45,413228.73
RS,0622 - Penhor Rural,Baixo,Leve,10,5,147882.24,160024.8
BA,0631 - Benfeitorias,Crítico,Leve,12,1,428680.92,447761.61
GO,0631 - Benfeitorias,Baixo,Leve,2,6,703712.21,194600.84
MG,0635 - Florestas,Alto,Leve,10,7,529621.6,5418.83
MT,0631 - Benfeitorias,Baixo,Moderado,14,5,438294.35,452690.99
PR,0631 - Benfeitorias,Médio,Leve,4,5,95452.96,45643.34
PR,0631 - Benfeitorias,Alto,Grave,14,4,470880.24,159656.82
BA,0621 - Agrícola,Médio,Leve,8,7,742789.04,475030.98
SP,0631 - Benfeitorias,Médio,Moderado,14,0,126560.91,475303.57
PR,0631 - Benfeitorias,Médio,Leve,7,9,400789.0,286718.94
RS,0635 - Florestas,Baixo,Leve,12,3,661095.48,315918.61
GO,0631 - Benfeitorias,Crítico,Moderado,9,3,562057.25,224222.76
GO,0631 - Benfeitorias,Alto,Leve,14,2,530336.41,146605.39
MG,0622 - Penhor Rural,Crítico,Leve,8,2,534300.96,164332.27
BA,0635 - Florestas,Baixo,Grave,5,3,285631.08,336259.23
MT,0635 - Florestas,Alto,Total,13,10,237854.09,376187.26
SP,0635 - Florestas,Crítico,Leve,2,0,611786.84,395789.52
MT,0635 - Florestas,Baixo,Leve,5,10,612332.21,394809.07
PR,0635 - Florestas,Baixo,Moderado,8,10,653627.43,45603.05
BA,0635 - Florestas,Alto,Leve,10,1,687099.4,247210.15
MG,0621 - Agrícola,Médio,Leve,9,8,395723.24,28779.38
MT,0631 - Benfeitorias,Alto,Leve,12,9,388599.31,274764.44
RS,0635 - Florestas,Baixo,Grave,12,1,603764.0,220765.25
GO,0631 - Benfeitorias,Alto,Moderado,12,4,496223.85,443852.09
PR,0631 - Benfeitorias,Baixo,Leve,13,8,533925.99,175457.51
MG,0621 - Agrícola,Baixo,Leve,9,8,601949.69,58533.51
MT,0635 - Florestas,Baixo,Leve,13,7,670253.87,71495.84
SP,0622 - Penhor Rural,Alto,Moderado,13,0,270046.49,380755.32
RS,0621 - Agrícola,Médio,Leve,1,0,297297.64,309109.03
RS,0622 - Penhor Rural,Médio,Leve,9,8,93136.91,50561.34
MT,0631 - Benfeitorias,Baixo,Grave,7,10,444253.1,42053.4
GO,0631 - Benfeitorias,Alto,Leve,9,7,51058.15,350484.57
MT,0621 - Agrícola,Baixo,Moderado,8,9,362558.56,36381.5
PR,0621 - Agrícola,Alto,Leve,1,8,418417.36,410930.03
MT,0622 - Penhor Rural,Médio,Leve,12,6,232742.41,353121.11
RS,0635 - Florestas,Baixo,Leve,8,2,453354.11,40674.39
MG,0622 - Penhor Rural,Médio,Grave,8,2,47112.68,42418.86
MT,0621 - Agrícola,Baixo,Grave,11,1,52077.44,493319.79
GO,0622 - Penhor Rural,Alto,Grave,3,4,621385.41,187135.4
BA,0621 - Agrícola,Médio,Leve,1,11,286138.22,185321.07
MG,0622 - Penhor Rural,Baixo,Moderado,8,11,117118.87,406399.78
SP,0621 - Agrícola,Alto,Leve,3,2,403626.36,473624.29
MS,0621 - Agrícola,Baixo,Leve,3,5,583245.33,493000.53
MT,0621 - Agrícola,Médio,Grave,1,1,181470.24,376689.09
GO,0635 - Florestas,Crítico,Leve,11,11,476595.59,188129.79
MG,0622 - Penhor Rural,Médio,Leve,5,2,86876.91,41750.36
GO,0622 - Penhor Rural,Baixo,Leve,10,4,62469.25,388573.46
SP,0622 - Penhor Rural,Crítico,Leve,7,11,410232.11,279202.12
RS,0621 - Agrícola,Médio,Leve,10,10,416960.46,212111.0
GO,0622 - Penhor Rural,Baixo,Moderado,9,10,487136.68,453177.19
MG,0622 - Penhor Rural,Baixo,Leve,12,0,551416.22,55598.74
GO,0621 - Agrícola,Alto,Grave,7,0,732492.76,246312.55
GO,0631 - Benfeitorias,Médio,Grave,9,9,399317.75,5676.82
GO,0621 - Agrícola,Médio,Leve,8,8,259143.44,234330.32
PR,0622 - Penhor Rural,Alto,Leve,12,6,601509.99,28151.64
PR,0621 - Agrícola,Alto,Leve,2,0,221353.38,59408.96
RS,0631 - Benfeitorias,Baixo,Moderado,1,11,343254.28,58763.12
MT,0621 - Agrícola,Baixo,Leve,7,7,81880.88,324605.15
GO,0622 - Penhor Rural,Baixo,Moderado,7,2,43379.29,373022.44
